닉네임,UID,원점수,2025-02-09 00:00:00,2025-02-10 00:00:00,2025-02-11 00:00:00,2025-02-12 00:00:00,2025-02-13 00:00:00,2025-02-14 00:00:00,2025-02-15 00:00:00,닉네임.2,UID.2,원점수.2,2025-03-02 00:00:00,2025-03-03 00:00:00,2025-03-04 00:00:00,2025-03-05 00:00:00,2025-03-06 00:00:00,2025-03-07 00:00:00,2025-03-08 00:00:00,닉네임.4,UID.4,원점수.4,2025-03-23 00:00:00,2025-03-24 00:00:00,2025-03-25 00:00:00,2025-03-26 00:00:00,2025-03-27 00:00:00,2025-03-28 00:00:00,2025-03-29 00:00:00,닉네임.6,UID.6,원점수.6,2025-04-13 00:00:00,2025-04-14 00:00:00,2025-04-15 00:00:00,2025-04-16 00:00:00
더브리,372401.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,더브리,372401.0,,3,3.0,3.0,3.0,3.0,3,3.0,더브리,372401.0,,3,3,3,3,3,3,2.0,더브리,372401.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,150.0,,,,180.0,180,180,180
,,11388.0,12563.0,13770.0,15064.0,16342.0,17603.0,18932.0,20206,,,21466.0,22706,23890.0,25138.0,26274.0,27537.0,28811,30038.0,,,31298.0,32813,34333,35886,37443,38986,40542,41635.0,,,42895.0,44491.0,46087,47683,49279
,,0.0,9958.0,20238.0,31400.0,42395.0,53225.0,64730.0,75682,,,0.0,10611,20668.0,31361.0,40930.0,51774.0,62738,73223.0,,,0.0,13362,26784,40532,54311,67946,81715,91158.0,,,0.0,14187.0,28374,42561,56748
시스,410091.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,시스,410091.0,,3,3.0,3.0,3.0,3.0,3,3.0,시스,410091.0,,3,3,3,3,3,3,6.0,시스,410091.0,,3.0,3,3,0
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,270.0,,,,180.0,180,180,90
,,11609.0,12711.0,13826.0,14940.0,16038.0,17151.0,18349.0,19487,,,20745.0,21861,22983.0,24164.0,25279.0,26490.0,27694,28878.0,,,30138.0,31623,33122,34608,36115,37633,39166,40831.0,,,42091.0,43667.0,45256,46848,48347
,,0.0,9234.0,18579.0,27956.0,37162.0,46505.0,56698.0,66279,,,0.0,9379,18822.0,28840.0,38210.0,48533.0,58792,68846.0,,,0.0,13062,26273,39344,52632,66034,79574,93549.0,,,0.0,13982.0,28085,42228,56340
이유식실장기원,502910.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,이유식실장기원,502910.0,,3,3.0,3.0,3.0,3.0,3,3.0,이유식실장기원,502910.0,,3,3,3,3,3,3,3.0,이유식실장기원,502910.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,6654.0,7645.0,8642.0,9717.0,10695.0,11638.0,12710.0,13751,,,15011.0,16032,17052.0,18067.0,19104.0,20155.0,21226,22303.0,,,23563.0,25005,26495,27995,29477,30972,32459,34000.0,,,35260.0,36825.0,38407,39985,41554
,,0.0,8130.0,16310.0,25277.0,33268.0,40910.0,49846.0,58464,,,0.0,8426,16846.0,25206.0,33782.0,42500.0,51429,60411.0,,,0.0,12633,25737,38952,51993,65156,78241,91857.0,,,0.0,13864.0,27900,41903,55815
Syrup,13733.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,Syrup,13733.0,,3,3.0,3.0,3.0,3.0,3,3.0,Syrup,13733.0,,3,3,2,2,2,2,2.0,Syrup,13733.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,150,150,150,150,150.0,,,,180.0,180,180,180
,,11414.0,12437.0,13467.0,14534.0,15628.0,16675.0,17845.0,18934,,,20194.0,21272,22315.0,23482.0,24580.0,25756.0,26914,28071.0,,,29331.0,30751,32227,33252,34263,35278,36301,37322.0,,,38582.0,40114.0,41658,43221,44762
,,0.0,8446.0,16953.0,25843.0,35002.0,43685.0,53595.0,62704,,,0.0,8997,17637.0,27521.0,36719.0,46699.0,56495,66282.0,,,0.0,12412,25380,34142,42764,51423,60169,68888.0,,,0.0,13541.0,27197,41047,54679
verpivia,31979.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,verpivia,31979.0,,3,3.0,3.0,3.0,3.0,3,3.0,verpivia,31979.0,,3,3,3,3,3,3,3.0,verpivia,31979.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,11019.0,11990.0,12972.0,14015.0,15093.0,16206.0,17353.0,18453,,,19713.0,20754,21839.0,22917.0,24008.0,25143.0,26290,27396.0,,,28656.0,30118,31601,33096,34587,36073,37564,39122.0,,,40382.0,41945.0,43516,45104,46692
,,0.0,7924.0,15969.0,24609.0,33602.0,42950.0,52632.0,61842,,,0.0,8622,17688.0,26686.0,35807.0,45366.0,55051,64322.0,,,0.0,12826,25871,39040,52158,65229,78353,92156.0,,,0.0,13850.0,27793,41893,55987
Bigfish,34885.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,Bigfish,34885.0,,3,3.0,3.0,3.0,3.0,3,3.0,Bigfish,34885.0,,2,2,2,2,2,2,2.0,Bigfish,34885.0,,2.0,2,2,2
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,9448.0,10224.0,11006.0,11799.0,12589.0,13379.0,14177.0,14988,,,16248.0,17296,18319.0,19360.0,20388.0,21446.0,22518,23550.0,,,24810.0,25841,26882,27933,28963,29997,31056,32125.0,,,33385.0,34472.0,35563,36654,37740
,,0.0,6275.0,12597.0,19036.0,25440.0,31849.0,38337.0,44956,,,0.0,8681,17130.0,25750.0,34242.0,43031.0,51966,60505.0,,,0.0,8833,17749,26772,35576,44426,53521,62728.0,,,0.0,9404.0,18808,28221,37586
리아,283659.0,,2.0,2.0,3.0,3.0,2.0,2.0,2,리아,283659.0,,3,3.0,3.0,3.0,3.0,3,3.0,리아,283659.0,,2,2,2,2,2,2,2.0,리아,283659.0,,2.0,2,2,2
,,,150.0,150.0,180.0,180.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,6325.0,6947.0,7588.0,8488.0,9325.0,9985.0,10633.0,11288,,,12458.0,13317,14173.0,15004.0,15785.0,16628.0,17474,18398.0,,,19658.0,20581,21453,22311,23176,24032,24894,25826.0,,,27086.0,28007.0,28883,29771,30657
,,0.0,4733.0,9652.0,16869.0,23460.0,28567.0,33556.0,38616,,,0.0,6801,13576.0,20102.0,26124.0,32765.0,39437,46890.0,,,0.0,7735,14973,22053,29207,36276,43407,51233.0,,,0.0,7715.0,14990,22377,29745
냐옹아울어바,762070.0,,3.0,3.0,3.0,3.0,3.0,3.0,2,냐옹아울어바,762070.0,,과업 유기3,3.0,3.0,3.0,3.0,3,3.0,지휘관(흥국),58406.0,,2,2,2,2,2,2,2.0,지휘관(흥국),58406.0,,2.0,과업 유기2,2,2
,,,180.0,180.0,180.0,180.0,180.0,180.0,150,,,,140,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,110,150,150
,,10107.0,10991.0,12010.0,12989.0,13991.0,14968.0,15949.0,16674,,,17934.0,18906,19901.0,20909.0,21873.0,22876.0,23922,24938.0,,,140.0,969,1784,2757,3735,4717,5699,6713.0,,,7973.0,8962.0,10008,11053,12094
,,0.0,7057.0,15461.0,23459.0,31692.0,39682.0,47707.0,53461,,,0.0,8337,16499.0,24785.0,32637.0,40875.0,49555,57926.0,,,0.0,6794,13458,21695,29979,38309,46636,55289.0,,,0.0,8400.0,17765,26727,35650
붉은황새,576867.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,붉은황새,576867.0,,3,3.0,3.0,3.0,3.0,3,3.0,붉은황새,576867.0,,3,3,2,3,3,3,3.0,붉은황새,576867.0,,2.0,2,2,0
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,150,180,180,180,180.0,,,,150.0,150,150,90
,,900.0,1618.0,2342.0,3079.0,3789.0,4561.0,5339.0,6059,,,7319.0,8219,9099.0,10040.0,10930.0,11872.0,12832,13742.0,,,15002.0,16336,17758,18774,20196,21611,23031,24520.0,,,25780.0,26842.0,27910,28972,29062
,,0.0,5695.0,11446.0,17329.0,22938.0,29167.0,35454.0,41164,,,0.0,7207,14219.0,21846.0,28954.0,36575.0,44381,51701.0,,,0.0,11558,23986,32653,45088,57444,69865,82969.0,,,0.0,9123.0,18312,27443,27443
프리렌,1861815.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,프리렌,1861815.0,,3,3.0,3.0,3.0,3.0,3,3.0,지휘관(수오미),20810.0,,3,3,3,3,3,3,3.0,지휘관(수오미),20810.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,450.0,1412.0,2427.0,3562.0,4612.0,5669.0,6789.0,7835,,,9095.0,10199,11274.0,12358.0,13468.0,14614.0,15781,16932.0,,,630.0,2041,3467,4907,6333,7758,9207,10649.0,,,11909.0,13422.0,14933,16473,17994
,,0.0,7831.0,16196.0,25758.0,34468.0,43245.0,52666.0,61340,,,0.0,9244,18216.0,27268.0,36587.0,46258.0,56139,65866.0,,,0.0,12332,24805,37414,49894,62364,75100,87713.0,,,0.0,13340.0,26680,40299,53716
Ryngvi,3155311.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,Ryngvi,3155311.0,,3,3.0,3.0,3.0,3.0,3,3.0,Ryngvi,3155311.0,,3,3,2,2,2,2,2.0,Ryngvi,3155311.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,150,150,150,150,150.0,,,,180.0,180,180,180
,,7352.0,8412.0,9485.0,10571.0,11654.0,12865.0,14094.0,15307,,,16567.0,17649,18777.0,19975.0,21129.0,22333.0,23536,24741.0,,,26001.0,27446,28912,29951,30984,32014,33041,34096.0,,,35356.0,36938.0,38534,40130,42188
,,0.0,8811.0,17764.0,26841.0,35887.0,46213.0,56718.0,67059,,,0.0,9035,18522.0,28709.0,38465.0,48722.0,58957,69215.0,,,0.0,12661,25531,34435,43269,52076,60860,69924.0,,,0.0,14050.0,28224,42409,61239
LSUTIGERS,1256692.0,,3.0,3.0,3.0,3.0,3.0,3.0,과업 유기3,LSUTIGERS,1256692.0,,3,3.0,3.0,3.0,3.0,3,3.0,체다치즈,2131202.0,,2,2,2,2,2,3,1.0,체다치즈,2131202.0,,2.0,2,2,2
,,,180.0,180.0,180.0,180.0,180.0,180.0,140,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,180,120.0,,,,150.0,150,150,150
,,8253.0,9079.0,9923.0,10863.0,11757.0,12636.0,13628.0,14506,,,15726.0,16643,17577.0,18562.0,19503.0,20496.0,21474,22437.0,,,630.0,1625,2619,3628,4623,5625,7098,7633.0,,,8893.0,9964.0,11030,12110,13184
,,0.0,6474.0,13133.0,20747.0,27899.0,34900.0,43043.0,50439,,,0.0,7378,14942.0,23003.0,30630.0,38772.0,46767,54610.0,,,0.0,8465,16915,25514,33979,42506,55447,59597.0,,,0.0,9225.0,18401,27711,36967
0노엘0,94359.0,,3.0,3.0,3.0,2.0,3.0,3.0,2,0노엘0,94359.0,,3,3.0,3.0,2.0,3.0,3,3.0,0노엘0,94359.0,,3,3,3,3,3,3,2.0,0노엘0,94359.0,,3.0,2,2,3
,,,180.0,180.0,180.0,150.0,180.0,180.0,150,,,,180,180.0,180.0,150.0,180.0,180,180.0,,,,180,180,180,180,180,180,150.0,,,,180.0,150,150,180
,,8768.0,9729.0,10750.0,11847.0,12601.0,13651.0,14713.0,15523,,,16783.0,17781,18776.0,19838.0,20622.0,21668.0,22746,23773.0,,,25033.0,26488,27976,29464,30937,32412,33896,34959.0,,,36219.0,37294.0,38857,39951,41512
,,0.0,7832.0,16258.0,25436.0,31483.0,40196.0,49028.0,55639,,,0.0,8194,16361.0,25203.0,31549.0,40216.0,49210,57685.0,,,0.0,12755,25844,38934,51882,64846,77898,87041.0,,,0.0,9000.0,23099,32557,46385
부굥,2281763.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,부굥,2281763.0,,3,3.0,3.0,3.0,3.0,3,3.0,부굥,2281763.0,,3,3,3,3,3,3,3.0,부굥,2281763.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,1080.0,1962.0,2931.0,3777.0,4748.0,5693.0,6704.0,7654,,,8914.0,9793,10746.0,11737.0,12663.0,13677.0,14674,15662.0,,,16842.0,18289,19749,21227,22697,24175,25694,27247.0,,,28507.0,30067.0,31639,33216,34775
,,0.0,7039.0,14945.0,21617.0,29537.0,37201.0,45528.0,53236,,,0.0,7006,14751.0,22866.0,30340.0,38687.0,46869,54965.0,,,0.0,12680,25486,38482,51402,64395,77798,91542.0,,,0.0,13817.0,27757,41752,55559
노네임,2777044.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,노네임,2777044.0,,3,3.0,3.0,3.0,3.0,3,3.0,노네임,2777044.0,,2,2,2,2,2,2,2.0,노네임,2777044.0,,2.0,과업 유기2,2,2
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,110,150,150
,,7170.0,7809.0,8477.0,9178.0,9857.0,10456.0,11147.0,11820,,,13080.0,14012,14903.0,15848.0,16742.0,17728.0,18729,19683.0,,,20853.0,21803,22785,23777,24748,25733,26735,27750.0,,,29010.0,30041.0,31026,32007,32950
,,0.0,4894.0,10082.0,15597.0,20893.0,25392.0,30804.0,36044,,,0.0,7534,14649.0,22303.0,29452.0,37524.0,45744,53490.0,,,0.0,8013,16341,24764,32981,41342,49876,58536.0,,,0.0,8824.0,17587,25900,33841
베오바흐터,11504.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,베오바흐터,11504.0,,3,3.0,3.0,3.0,3.0,3,3.0,베오바흐터,11504.0,,2,2,2,2,2,2,2.0,베오바흐터,11504.0,,2.0,2,2,2
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,7350.0,7970.0,8610.0,9270.0,9939.0,10623.0,11394.0,12073,,,13333.0,14075,14826.0,15612.0,16383.0,17169.0,18041,18867.0,,,20127.0,21040,22011,23000,23975,24958,25942,26961.0,,,28221.0,29245.0,30264,31300,32315
,,0.0,4706.0,9620.0,14731.0,19926.0,25274.0,31491.0,36788,,,0.0,5631,11351.0,17429.0,23347.0,29417.0,36344,42816.0,,,0.0,7635,15852,24257,32519,40858,49204,57901.0,,,0.0,8720.5,17441,26312,34971
아리아,10495.0,,2.0,2.0,2.0,2.0,3.0,2.0,2,아리아,10495.0,,3,3.0,3.0,3.0,3.0,3,3.0,아리아,10495.0,,2,2,2,2,2,2,2.0,아리아,10495.0,,2.0,2,2,2
,,,150.0,150.0,150.0,150.0,180.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,0.0,552.0,1185.0,1826.0,2495.0,3355.0,4057.0,4736,,,5996.0,6791,7749.0,8693.0,9652.0,10657.0,11669,12644.0,,,13904.0,14887,15884,16871,17864,18862,19882,20926.0,,,22186.0,23235.0,24281,25331,26370
,,0.0,4029.0,8865.0,13783.0,18976.0,25794.0,31321.0,36621,,,0.0,6163,13962.0,21621.0,29424.0,37680.0,46005,53958.0,,,0.0,8343,16823,25205,33641,42136,50844,59799.0,,,0.0,8997.0,17967,26973,35879
