닉네임,UID,원점수,2025-02-09 00:00:00,2025-02-10 00:00:00,2025-02-11 00:00:00,2025-02-12 00:00:00,2025-02-13 00:00:00,2025-02-14 00:00:00,2025-02-15 00:00:00,닉네임.2,UID.2,원점수.2,2025-03-02 00:00:00,2025-03-03 00:00:00,2025-03-04 00:00:00,2025-03-05 00:00:00,2025-03-06 00:00:00,2025-03-07 00:00:00,2025-03-08 00:00:00,닉네임.4,UID.4,원점수.4,2025-03-23 00:00:00,2025-03-24 00:00:00,2025-03-25 00:00:00,2025-03-26 00:00:00,2025-03-27 00:00:00,2025-03-28 00:00:00,2025-03-29 00:00:00,닉네임.6,UID.6,원점수.6,2025-04-13 00:00:00,2025-04-14 00:00:00,2025-04-15 00:00:00,2025-04-16 00:00:00
지휘관(와쟝),1320552.0,,3.0,0.0,3.0,3.0,3.0,3.0,3,붕어빵,1914746.0,,3,3.0,3.0,3.0,3.0,3,3.0,SWPSR,434634.0,,3,3,3,1,3,3,2.0,SWPSR,434634.0,,2.0,3,3,3
,,,180.0,90.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,120,180,180,150.0,,,,150.0,180,180,180
,,9407.0,10051.0,10141.0,10784.0,11466.0,12140.0,12826.0,13525,,,1080.0,2068,3160.0,4298.0,5442.0,6635.0,7844,8997.0,,,630.0,2047,3487,4942,5498,6948,8416,9468.0,,,10728.0,11778.0,13324,14886,16438
,,0.0,4651.0,4651.0,9294.0,14321.0,19270.0,24337.0,29537,,,0.0,8097,17231.0,26824.0,36484.0,46633.0,56935,66679.0,,,0.0,12386,24999,37759,42125,54842,67738,76768.0,,,0.0,9000.0,22698,36529,50266
야임,285247.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,야임,285247.0,,3,3.0,3.0,3.0,3.0,3,3.0,야임,285247.0,,2,2,2,2,2,2,193.0,야임,285247.0,,2.0,2,2,2
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,5880.0,,,,150.0,150,150,150
,,6747.0,7668.0,8620.0,9603.0,10588.0,11537.0,12567.0,13556,,,14816.0,15723,16595.0,17580.0,18506.0,19488.0,20492,21438.0,,,22698.0,23651,24554,25536,26514,27511,28494,29475.0,,,30735.0,31767.0,32815,33853,34889
,,0.0,7425.0,15150.0,23196.0,31267.0,38977.0,47483.0,55589,,,0.0,7286,14222.0,22285.0,29756.0,37786.0,46032,53706.0,,,0.0,8037,15571,23909,32202,40674,49006,,,,0.0,8800.0,17818,26703,35579
국정원장,2047525.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,국정원장,2047525.0,,3,3.0,3.0,3.0,3.0,3,3.0,국정원장,2047525.0,,2,3,2,3,2,3,3.0,국정원장,2047525.0,,3.0,3,3,6
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,180,150,180,150,180,180.0,,,,180.0,180,180,270
,,10888.0,11811.0,12802.0,13800.0,14671.0,15560.0,16478.0,17347,,,18607.0,19595,20571.0,21640.0,22628.0,23679.0,24783,25810.0,,,27070.0,28079,29529,30556,32005,33008,34470,35937.0,,,37197.0,38729.0,40280,41839,43481
,,0.0,7443.0,15571.0,23766.0,30699.0,37804.0,45202.0,52103,,,0.0,8095,16073.0,24983.0,33076.0,41800.0,51061,59551.0,,,0.0,8594,21307,30081,42793,51326,64164,77047.0,,,0.0,13534.0,27259,41060,54793
네부,1581287.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,네부,1581287.0,,3,3.0,3.0,3.0,3.0,3,3.0,네부,1581287.0,,3,3,3,3,3,3,3.0,네부,1581287.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,10567.0,11564.0,12617.0,13733.0,14694.0,15775.0,16936.0,18049,,,19309.0,20357,21466.0,22592.0,23697.0,24829.0,25997,27141.0,,,28401.0,29850,31309,32784,34231,35692,37172,38689.0,,,39949.0,41495.0,43069,44647,46212
,,0.0,8191.0,16935.0,26312.0,34127.0,43150.0,52975.0,62320,,,0.0,8696,17994.0,27458.0,36712.0,46249.0,56147,65802.0,,,0.0,12697,25494,38456,51148,63977,76983,90361.0,,,0.0,13700.0,27646,41638,55512
지휘관(빨댕이),426187.0,,3.0,3.0,3.0,2.0,2.0,2.0,2,지휘관(빨댕이),426187.0,,3,3.0,3.0,3.0,3.0,3,3.0,이라세오날,426187.0,,3,3,3,3,3,3,3.0,이라세오날,426187.0,,3.0,3,3,3
,,,180.0,180.0,180.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,7350.0,8071.0,8866.0,9743.0,10326.0,10918.0,11594.0,12209,,,13469.0,14253,15016.0,15881.0,16700.0,17506.0,18358,19197.0,,,180.0,1413,2767,4162,5583,6945,8389,9896.0,,,11156.0,12679.0,14216,15757,17299
,,0.0,5425.0,11593.0,18575.0,22909.0,27338.0,32608.0,37268,,,0.0,6049,11887.0,18746.0,25154.0,31427.0,38158,44764.0,,,0.0,10542,22295,34462,46885,58723,71378,84657.0,,,0.0,13450.0,27031,40661,54300
나,11840.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,나,11840.0,,3,3.0,3.0,3.0,3.0,3,3.0,나,11840.0,,2,2,2,2,2,2,2.0,나,11840.0,,2.0,2,2,2
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,7507.0,8093.0,8704.0,9334.0,9907.0,10447.0,11149.0,11766,,,13026.0,13848,14643.0,15460.0,16247.0,17069.0,17939,18784.0,,,20044.0,21009,21994,22979,23960,24903,25896,26874.0,,,28134.0,29172.0,30223,31268,32310
,,0.0,4390.0,9012.0,13821.0,18062.0,21977.0,27514.0,32185,,,0.0,6433,12593.0,18974.0,25061.0,31495.0,38410,45077.0,,,0.0,8156,16517,24870,33191,41133,49565,57852.0,,,0.0,8900.0,17911,26869,35799
파아란,41958.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,파아란,41958.0,,3,3.0,3.0,3.0,3.0,3,3.0,파아란,41958.0,,2,2,2,2,2,2,2.0,파아란,41958.0,,0.0,3,3,2
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,90.0,180,180,150
,,0.0,587.0,1187.0,1829.0,2487.0,3146.0,3751.0,4419,,,5679.0,6593,7471.0,8432.0,9336.0,10318.0,11308,12253.0,,,13513.0,14458,15426,16427,17428,18427,19430,20448.0,,,21708.0,21798.0,23282,24775,25828
,,0.0,4383.0,8896.0,13823.0,18914.0,24021.0,28572.0,33759,,,0.0,7352,14349.0,22171.0,29418.0,37458.0,45565,53222.0,,,0.0,7963,16158,24673,33192,41696,50232,58922.0,,,0.0,0.0,13047,26188,35220
직원A,1241905.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,직원A,1241905.0,,3,3.0,3.0,1.0,3.0,3,3.0,직원A,1241905.0,,3,3,3,3,3,3,3.0,직원A,1241905.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,120.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,4920.0,5916.0,6852.0,7873.0,8850.0,9907.0,10894.0,11930,,,13190.0,14155,15149.0,16149.0,16565.0,17558.0,18594,19575.0,,,20835.0,22257,23686,25118,26525,27970,29419,30925.0,,,32185.0,33704.0,35232,36771,38302
,,0.0,8171.0,15747.0,24167.0,32151.0,40944.0,49034.0,57607,,,0.0,7867,16026.0,24234.0,27199.0,35344.0,43919,51943.0,,,0.0,12428,24929,37470,49755,62427,75126,88406.0,,,0.0,13408.0,26913,40516,54045
델타,278406.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,델타,278406.0,,2,3.0,3.0,3.0,3.0,3,3.0,델타,278406.0,,2,2,2,2,2,2,2.0,델타,278406.0,,2.0,2,2,2
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,150,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,7350.0,7921.0,8539.0,9160.0,9761.0,10380.0,11044.0,11671,,,12931.0,13463,14342.0,15225.0,16105.0,17075.0,18008,18969.0,,,20229.0,21168,22145,23121,24091,25071,26065,27039.0,,,28299.0,29352.0,30433,31498,32566
,,0.0,4221.0,8917.0,13637.0,18157.0,22853.0,28002.0,32779,,,0.0,3837,10844.0,17886.0,24899.0,32813.0,40354,48186.0,,,0.0,7902,16178,24445,32657,40971,49418,57673.0,,,0.0,9000.0,18357,27517,36711
Ailless,17812.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,Ailless,17812.0,,3,3.0,3.0,3.0,3.0,3,3.0,Ailless,17812.0,,3,3,3,3,3,3,3.0,Ailless,17812.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,6360.0,6917.0,7703.0,8637.0,9489.0,10408.0,11338.0,12294,,,13554.0,14501,15493.0,16563.0,17563.0,18582.0,19646,20691.0,,,21951.0,23392,24835,26219,27671,29124,30597,32104.0,,,33364.0,34912.0,36441,38000,39537
,,0.0,3778.0,9854.0,17412.0,24149.0,31555.0,39069.0,46843,,,0.0,7686,15819.0,24727.0,32938.0,41342.0,50197,58858.0,,,0.0,12618,25258,37316,50046,62797,75731,89011.0,,,0.0,13695.0,27196,41008,54589
달려,105215.0,,3.0,3.0,2.0,2.0,2.0,2.0,2,달려,105215.0,,3,3.0,3.0,3.0,3.0,3,3.0,달려,105215.0,,3,2,2,2,2,2,2.0,달려,105215.0,,3.0,2,0,3
,,,180.0,180.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,150,150,150,150,150,150.0,,,,180.0,150,90,180
,,8693.0,9665.0,10643.0,11354.0,12034.0,12684.0,13553.0,14268,,,15528.0,16449,17416.0,18413.0,19365.0,20327.0,21368,22394.0,,,23654.0,24989,26015,27039,28050,29069,30096,31159.0,,,32329.0,33855.0,34906,34996,36535
,,0.0,7922.0,15922.0,21543.0,26850.0,31860.0,39061.0,44714,,,0.0,7423,15313.0,23500.0,31228.0,39064.0,47680,56151.0,,,0.0,11562,20327,29079,37707,46401,55177,64318.0,,,0.0,13470.0,22496,22496,36102
CHECHE,1192758.0,,3.0,3.0,3.0,3.0,3.0,3.0,3,CHECHE,1192758.0,,3,3.0,3.0,3.0,3.0,3,,Visara,2878570.0,,3,3,3,3,3,3,3.0,Visara,2878570.0,,3.0,3,3,3
,,,180.0,180.0,180.0,180.0,180.0,180.0,180,,,,180,180.0,180.0,180.0,180.0,180,3430.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,8180.0,8770.0,9414.0,10085.0,10724.0,11382.0,12091.0,12750,,,14010.0,14646,15222.0,15885.0,16504.0,17215.0,17854,18512.0,,,1170.0,2621,4085,5559,7016,8488,9975,11503.0,,,12763.0,14301.0,15853,17412,18973
,,0.0,4111.0,8796.0,13700.0,18303.0,23103.0,28410.0,33209,,,0.0,4570,8543.0,13395.0,17790.0,23111.0,27718,0.0,,,0.0,12723,25573,38522,51314,64249,77338,90834.0,,,0.0,13600.0,27323,41121,54955
지히간,630222.0,,3.0,2.0,3.0,2.0,2.0,2.0,2,지히간,630222.0,,2,3.0,3.0,3.0,3.0,3,3.0,지히간,630222.0,,2,2,2,2,2,2,2.0,지히간,630222.0,,2.0,2,2,0
,,,180.0,150.0,180.0,150.0,150.0,150.0,150,,,,150,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,0
,,5440.0,6370.0,7079.0,8150.0,8920.0,9711.0,10496.0,11288,,,12548.0,13323,14308.0,15304.0,16280.0,17278.0,18308,19314.0,,,20574.0,21542,22530,23535,24529,25543,26554,27602.0,,,28862.0,29741.0,30588,31485,31485
,,0.0,7510.0,13104.0,22024.0,28238.0,34657.0,41012.0,47434,,,0.0,6261,14334.0,22508.0,30478.0,38681.0,47190,55451.0,,,0.0,8188,16576,25132,33574,42222,50842,59832.0,,,0.0,7301.0,14276,21747,21747
Blue37,176619.0,,2.0,2.0,2.0,2.0,2.0,3.0,2,설윤,188608.0,,3,3.0,3.0,3.0,3.0,3,3.0,설윤,188608.0,,2,2,2,2,2,2,2.0,설윤,188608.0,,2.0,2,2,2
,,,150.0,150.0,150.0,150.0,150.0,180.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,7460.0,7940.0,8428.0,8954.0,9475.0,10019.0,10809.0,11338,,,1170.0,2169,3171.0,4235.0,5244.0,6320.0,7430,8449.0,,,9709.0,10729,11756,12790,13817,14851,15890,16955.0,,,18215.0,19290.0,20365,21454,22527
,,0.0,3310.0,6694.0,10457.0,14172.0,18125.0,24242.0,28040,,,0.0,8203,16431.0,25278.0,33587.0,42556.0,51873,60276.0,,,0.0,8707,17491,26333,35112,43955,52858,62020.0,,,0.0,9268.0,18533,27932,37175
지휘관(수오미),12857.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,지휘관(수오미),12857.0,,2,2.0,2.0,2.0,2.0,2,144.0,레티시어,3192182.0,,3,3,3,3,3,3,3.0,레티시어,3192182.0,,3.0,3,3,3
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,150,150.0,150.0,150.0,150.0,150,4410.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,7366.0,8130.0,8898.0,9652.0,10444.0,11232.0,12004.0,12788,,,14048.0,14832,15567.0,16330.0,17053.0,17797.0,18550,19348.0,,,720.0,2101,3457,4881,6288,7700,9130,10605.0,,,11865.0,13304.0,14774,16261,17726
,,0.0,6150.0,12338.0,18385.0,24816.0,31198.0,37426.0,43780,,,0.0,6350,12204.0,18346.0,24089.0,30043.0,36082,0.0,,,0.0,12025,23795,36250,48528,60863,73386,86352.0,,,0.0,12600.0,25532,38621,51481
그릴롤,481782.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,그릴롤,481782.0,,3,3.0,3.0,3.0,3.0,3,3.0,그릴롤,481782.0,,3,3,3,3,3,3,3.0,그릴롤,481782.0,,3.0,3,3,3
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,630.0,1373.0,2103.0,2858.0,3592.0,4287.0,5019.0,5727,,,6987.0,7982,8994.0,10110.0,11140.0,12244.0,13397,14489.0,,,15749.0,17212,18693,20186,21663,23144,24634,26108.0,,,27368.0,28936.0,30506,32086,33661
,,0.0,5946.0,11750.0,17800.0,23651.0,29105.0,34932.0,40520,,,0.0,8152,16493.0,25870.0,34382.0,43640.0,53386,62516.0,,,0.0,12831,25848,38993,51967,64999,78116,91074.0,,,0.0,13895.0,27809,41836,55805
운요,208728.0,,2.0,2.0,2.0,2.0,2.0,2.0,2,운요,208728.0,,3,3.0,3.0,3.0,3.0,3,3.0,운요,208728.0,,2,2,2,2,2,2,2.0,운요,208728.0,,2.0,2,2,2
,,,150.0,150.0,150.0,150.0,150.0,150.0,150,,,,180,180.0,180.0,180.0,180.0,180,180.0,,,,150,150,150,150,150,150,150.0,,,,150.0,150,150,150
,,540.0,1355.0,2184.0,3019.0,3863.0,4671.0,5543.0,6382,,,7642.0,8676,9727.0,10928.0,12069.0,13257.0,14466,15625.0,,,16885.0,17928,18979,20039,21101,22175,23246,24337.0,,,25597.0,26691.0,27785,28879,29970
,,0.0,6659.0,13458.0,20321.0,27270.0,33854.0,41086.0,47975,,,0.0,8555,17283.0,27505.0,37127.0,47219.0,57517,67326.0,,,0.0,8934,17953,27064,36187,45438,54656,64079.0,,,0.0,9458.0,18916,28374,37832
,,,,,,,,,,카츄우,,,0,0.0,0.0,0.0,0.0,3,,페리,389157.0,,3,3,3,3,3,3,3.0,페리,389157.0,,3.0,3,3,3
,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,180,2050.0,,,,180,180,180,180,180,180,180.0,,,,180.0,180,180,180
,,,,,3763.0,3715.0,3953.0,6117.0,,,,0.0,,,,,,1163,2230.0,,,810.0,2251,3708,5198,6672,8159,9676,11238.0,,,12498.0,14056.0,15644,17231,18809
,,,,,,,,,,,,0.0,,,,,,9840,0.0,,,0.0,12622,25403,38526,51482,64563,77947,91776.0,,,0.0,13800.0,27907,41999,55995
,,,,,,,,,,레티시어,,,0,0.0,0.0,0.0,0.0,3,,몽별짱,60896.0,,3,2,2,2,2,3,3.0,몽별짱,60896.0,,2.0,2,2,3
,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,180,1330.0,,,,180,150,150,150,150,180,180.0,,,,150.0,150,150,180
,,,,,,,,,,,,0.0,,,,,,717,1507.0,,,900.0,2329,3340,4357,5359,6365,7823,9327.0,,,10587.0,11651.0,12706,13770,15281
,,,,,,,,,,,,0.0,,,,,,5374,0.0,,,0.0,12501,21122,29797,38328,46892,59684,72937.0,,,0.0,9099.0,18198,27354,40676
